2023 Jun 15 07:23:11.611388 [ssm_cri_data.sh#11396]: /usr/bin/ssmdataparser
Device close 3
******************************************
***SSM data parser [1.1] 
******************************************
Dumping /opt/panel/ssm_data
bbaseaddr=c9b
SOURCE_MAX=17 VPP_PICTURE_MODE_MAX=94 

  ,                  [PQ Mode    ] , [ 0],[ 1],[ 2],[ 3],[ 4],[ 7],[ 8],[ 9],[10],[20],[21],[22],[23],[24],[27],[28],[29],[30],[60],[61],[62],[63],[64],[67],[68],[69],[70],[80],[81],[82],[83],[84],[87],[88],[89],[90],bbaseaddr + c9b

0xc9b,      SOURCE_TV--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xcf9,     SOURCE_AV1--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0xd57,     SOURCE_AV2--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xdb5,  SOURCE_YPBPR1--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xe13,  SOURCE_YPBPR2--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0xe71,   SOURCE_HDMI1--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0xecf,   SOURCE_HDMI2--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0xf2d,   SOURCE_HDMI3--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0xf8b,   SOURCE_HDMI4--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0xfe9,     SOURCE_VGA--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1047,    SOURCE_MPEG--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x10a5,     SOURCE_DTV--Brightness ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1103,  SOURCE_SVIDEO--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1161,    SOURCE_IPTV--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x11bf,   SOURCE_DUMMY--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x121d,   SOURCE_SPDIF--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x127b,    SOURCE_ADTV--Brightness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 12d9

0x12d9,      SOURCE_TV--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1337,     SOURCE_AV1--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1395,     SOURCE_AV2--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x13f3,  SOURCE_YPBPR1--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1451,  SOURCE_YPBPR2--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x14af,   SOURCE_HDMI1--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x150d,   SOURCE_HDMI2--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x156b,   SOURCE_HDMI3--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x15c9,   SOURCE_HDMI4--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1627,     SOURCE_VGA--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1685,    SOURCE_MPEG--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x16e3,     SOURCE_DTV--  Contrast ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1741,  SOURCE_SVIDEO--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x179f,    SOURCE_IPTV--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x17fd,   SOURCE_DUMMY--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
