[PID:20946 2023/06/15-07:29:19]: starting coredump processing
[PID:20946 2023/06/15-07:29:19]: working dir is empty /var/lib/systemd/coredump
[PID:20955 2023/06/15-07:29:20]: starting minidump processing
[PID:20955 2023/06/15-07:29:25]: working dir is empty /opt/minidumps
[PID:25174 2023/06/15-07:31:57]: starting minidump processing
              total        used        free      shared  buff/cache   available
Mem:        2052884     1015748      536916       21960      500220      929296
Swap:       1026432        5164     1021268
top - 07:31:59 up 9 min,  1 user,  load average: 4.18, 2.64, 1.49
Tasks: 275 total,   1 running, 270 sleeping,   0 stopped,   4 zombie
%Cpu(s): 10.4 us, 12.0 sy,  0.9 ni, 76.5 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  2052884 total,   536560 free,  1016104 used,   500220 buff/cache
KiB Swap:  1026432 total,  1021268 free,     5164 used.   928940 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
25224 root      20   0    2504   1428   1076 R  21.1  0.1   0:00.08 top
24317 root      20   0  393320  67720  38164 S   5.3  3.3   0:02.84 Airplay
    1 root      20   0    5548   4552   2192 S   0.0  0.2   0:11.92 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root     -50   0       0      0      0 S   0.0  0.0   0:00.18 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
    7 root      20   0       0      0      0 S   0.0  0.0   0:01.67 rcu_preempt
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.03 rcu_sched
    9 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/0
   11 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-dr+
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdog/0
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdog/1
   16 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/1
   17 root     -50   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/1
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
   20 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   21 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdog/2
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/2
   23 root     -50   0       0      0      0 S   0.0  0.0   0:00.20 ksoftirqd/2
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:+
   26 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   27 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdog/3
   28 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/3
   29 root     -50   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kworker/3:0
   31 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:+
   32 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kdevtmpfs
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.72 kworker/u8+
   51 root      20   0       0      0      0 S   0.0  0.0   0:03.48 kworker/u8+
  248 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/51-ear+
  250 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/52-ear+
 1393 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
 1394 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
 1395 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
 1397 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
